ID,Name,Time,Grade,Latitude,Longitude,Pressure,WindSpeed
1411,HALONG,2014/08/12 12:00:00,6,46.5,139.5,998,0
1411,HALONG,2014/08/12 18:00:00,6,46.8,140.6,998,0
1411,HALONG,2014/08/13 00:00:00,6,47.6,142.7,998,0
1411,HALONG,2014/08/13 06:00:00,6,48.3,144.3,1000,0
1411,HALONG,2014/08/13 12:00:00,6,48.4,145.1,1004,0
1411,HALONG,2014/08/13 18:00:00,6,48.2,146.1,1004,0
1411,HALONG,2014/08/14 00:00:00,6,47.9,147.2,1006,0
1411,HALONG,2014/08/14 06:00:00,6,47.7,148.3,1006,0
1411,HALONG,2014/08/14 12:00:00,6,47.3,149.3,1008,0
1411,HALONG,2014/08/14 18:00:00,6,47.2,150.5,1008,0
1411,HALONG,2014/08/15 00:00:00,6,47,151.9,1008,0
